id,path
sourceCode/benchmark/src/main/java/org/apache/maven/Foo.java,sourceCode/benchmark/src/main/java/org/apache/maven/Foo.java
sourceCode/bootstrap/bootstrap-installer/src/main/java/org/apache/maven/bootstrap/installer/BootstrapInstaller.java,sourceCode/bootstrap/bootstrap-installer/src/main/java/org/apache/maven/bootstrap/installer/BootstrapInstaller.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/Bootstrap.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/Bootstrap.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/compile/AbstractCompiler.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/compile/AbstractCompiler.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/compile/Compiler.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/compile/Compiler.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/compile/CompilerConfiguration.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/compile/CompilerConfiguration.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/compile/CompilerError.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/compile/CompilerError.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/compile/JavacCompiler.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/compile/JavacCompiler.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/AbstractArtifactResolver.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/AbstractArtifactResolver.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/ArtifactResolver.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/ArtifactResolver.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/Base64.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/Base64.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/DownloadFailedException.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/DownloadFailedException.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/HttpUtils.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/HttpUtils.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/OfflineArtifactResolver.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/OfflineArtifactResolver.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/OnlineArtifactDownloader.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/OnlineArtifactDownloader.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/RepositoryMetadata.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/RepositoryMetadata.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Dependency.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Dependency.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Exclusion.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Exclusion.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/ModelReader.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/ModelReader.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Plugin.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Plugin.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Repository.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Repository.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Resource.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Resource.java
